"id","name","cas_number","smiles","type","fragment_type","molecular_weight","density","viscosity","thermal_conductivity","specific_heat_capacity","thermal_stability","melting_point","boiling_point","freezing_point","vapor_pressure","surface_tension","log_p","hydrogen_bond_donor_count","hydrogen_bond_acceptor_count","tpsa","rotatable_bond_count","complexity","charge","heavy_atom_count","canonical_smiles","inchi","solubility_in_water","hygroscopicity","chemical_stability","radiation_stability","flammability","autoignition_temperature","ph","co2_absorption_capacity","co2_selectivity","co2_absorption_rate","h2o_absorption_capacity","h2o_selectivity","h2o_absorption_rate","contaminant_absorption_capacity","regeneration_energy_requirement","absorption_kinetics","toxicity_rating","ld50","exposure_limits","environmental_impact","biodegradability","material_compatibility","corrosion_rates","operating_temperature_range","operating_pressure_range","handling_precautions","storage_conditions","cost","availability","synthesis_complexity","regulatory_status","notes"
"47","Phosphate",NULL,"O=P([O-])([O-])[O-]","Anion",NULL,"97.99500",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"-2.10000","3","4","77.80000","0","49.80000","0","5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"48","Bis(fluorosulfonyl)imide",NULL,"FS(=O)(=O)N(S(=O)(=O)F)","Anion",NULL,"181.14000",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.00000","1","7","97.10000","2","231.00000","0","9",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"49","Amino acid",NULL,"N[C@@H](C(=O)[O-])","Anion",NULL,"75.07000",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"-3.20000","2","3","63.30000","1","42.90000","0","5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"52","Hexafluorophosphate",NULL,"[PF6-]","Anion",NULL,"144.96419",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3.20000","0","7","0.00000","0","62.70000","-1","7",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"53","1-Propylpyridinium",NULL,"CCCc1ccncc1","Cation",NULL,"121.18000",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2.10000","0","1","12.90000","2","65.00000","1","9",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"54","1-Butylpyridinium",NULL,"CCCCc1ccncc1","Cation",NULL,"135.21001",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2.60000","0","1","12.90000","3","74.80000","1","10",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"55","1-Hexylpyridinium",NULL,"CCCCCCc1ccncc1","Cation",NULL,"163.25999",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3.70000","0","1","12.90000","5","95.20000","1","12",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"56","Thiocyanate",NULL,"[SCN-]","Anion",NULL,"63.12000",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"-0.30000","2","2","27.00000","0","4.80000","-1","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"57","Tricyanomethanide",NULL,"C(C#N)(C#N)C#N","Anion",NULL,"91.07000",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"-0.10000","0","3","71.40000","0","151.00000","-1","7",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"58","Dimethylphosphate",NULL,"COP(=O)([O-])OC","Anion",NULL,"126.05000",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"-1.20000","1","4","55.80000","2","81.70000","-1","7",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
